id,title,artist,release,bpm,energy,dance,loud,valence,length,acoustic,pop,rnd
1,Pineapple Crush,Lone,2010-10-03,127,80,64,-7,29,5:26,0,31,71
2,Drone Logic,Daniel Avery,2013-10-04,114,71,65,-7,10,7:09,13,0,6930
3,The Voyage,Paul Hester,2017-03-10,126,53,74,-19,38,8:14,26,9,7202
4,Subsonic Interference,Paul Hester,2017-03-10,125,47,79,-15,72,7:24,0,2,3350
5,Toy Ritmo,Dr Funk,2014-12-19,123,81,81,-5,37,7:37,0,0,9814
6,Telephone Lui,Loquace,2014-12-19,122,78,82,-8,65,7:36,0,0,8944
7,Bass Control,iO (Mulen),2013-10-16,123,76,83,-9,28,7:29,2,28,344
8,Stick Out,iO (Mulen),2016-07-29,124,73,79,-10,5,9:06,1,22,4668
9,Khū,Varhat,2016-12-15,122,63,81,-11,3,7:54,0,16,2380
10,Bouzouk,Loquace,2016-05-26,123,83,80,-8,10,6:46,0,2,5893
11,Wake Up,Laurent Garnier,1997-01-01,136,85,71,-11,48,7:41,20,0,8740
12,Une autre génération,Deepah,2016-05-12,125,86,83,-10,39,5:18,2,5,8678
13,Equinoxe,Janeret,2016-05-12,127,83,79,-10,44,6:42,1,28,251
14,The Way It Goes (Track 1),Kerri Chandler,2016-03-18,124,75,79,-7,90,9:20,0,28,1202
15,Sex - Bonus Track,Black Loops,2017-06-30,121,46,78,-9,41,6:26,0,45,1512
16,Here's Johnny,Lee Burridge,2017-07-18,126,70,80,-13,6,8:39,0,0,3586
17,Nightwalk,Skat,2007-02-12,127,54,83,-10,26,3:54,10,3,1018
18,"Quattro, pt. 1",Varhat,2016-12-15,125,72,80,-11,16,8:15,0,17,5288
19,Classroom,Traumer,2016-03-07,126,46,81,-11,19,8:36,2,31,3482
20,New Life,Fresh & Low,2012-09-05,125,70,82,-11,26,7:12,7,0,8848
21,Bang This Groove,Anil Aras,2012-11-09,127,100,71,-9,70,6:06,0,4,6276
22,Dance MF,Anil Aras,2016-03-04,125,99,81,-7,47,5:40,0,0,2288
23,Officer's Club,Luke Vibert,2015-10-16,124,94,49,-5,64,4:27,2,27,5229
24,Cheap Therapy,Mossa,2005,127,50,80,-12,35,5:26,7,0,6607
25,Fix It Man - Chrissy's Fixer Upper Mix,Ragtyme,2016-08-29,125,85,81,-11,65,6:09,0,8,634
26,The Process - Acid On Mix,Nikola Gala,2014-12-19,123,73,84,-7,29,7:40,2,0,5237
27,Show Me Your Time - Original Mix,Nina Kraviz,2011-11-27,125,47,81,-11,49,5:57,0,14,1110
28,Let Go Of This Acid,Artwork,2017-09-21,123,79,91,-11,29,3:56,0,33,7089
29,I Got That Feelin',Dreamer G,1992-05-17,120,72,87,-9,54,5:47,0,14,8440
30,Changes - Dub Mix,Burnski,2015-10-26,125,79,80,-10,13,6:10,0,7,5844
31,Birds,Herbert,2013-09-22,124,83,79,-11,19,7:03,0,0,5696
32,Kinda Kickin (DJ Boom),Herbert,2013-09-22,123,60,84,-11,45,8:13,0,0,8407
33,Purple Drank,Axel Boman,2010-08-30,119,40,86,-12,22,7:20,7,34,5712
34,Retired Low-Level Internal Server,Errorsmith,2017-10-20,192,60,66,-9,15,6:09,0,9,9887
35,Mommy What's a Record,Kerri Chandler,2018-03-01,123,35,80,-15,59,7:44,0,35,9388
36,Like an Eagle - Extended Version,Nancy Whang,2014-03-27,122,84,80,-9,38,8:29,0,24,6917
37,Amityville - DJ Tennis Remix,Kiwi,2018-01-26,120,80,81,-9,6,8:38,0,12,4846
38,Crime Jazz,The Maghreban,2018-03-23,125,62,57,-12,16,2:54,3,7,8823
39,Be A Man,Boosh,2015-11-30,124,83,80,-7,80,4:58,0,0,847
40,When I Get (What I Want),Demarkus Lewis,2015-11-30,123,62,81,-8,73,6:15,0,0,9874
41,Sub Rosa,Milton Jackson,2015-11-30,121,93,86,-8,34,6:24,5,0,8792
42,In the Mood,4004,2016-08-19,118,66,73,-10,69,6:46,5,14,2354
43,Personal Slave (feat. Charles McCloud),Honey Dijon,2017-04-21,123,54,81,-9,33,6:17,0,27,6597
