,id,title,artist,bpm,energy,dance,loud,valence,acoustic,pop,rnd,year,seconds
0,1,Pineapple Crush,Lone,127,80,64,-7,29,0,31,71,2010,326
1,2,Drone Logic,Daniel Avery,114,71,65,-7,10,13,0,6930,2013,429
2,3,The Voyage,Paul Hester,126,53,74,-19,38,26,9,7202,2017,494
3,4,Subsonic Interference,Paul Hester,125,47,79,-15,72,0,2,3350,2017,444
4,5,Toy Ritmo,Dr Funk,123,81,81,-5,37,0,0,9814,2014,457
5,6,Telephone Lui,Loquace,122,78,82,-8,65,0,0,8944,2014,456
6,7,Bass Control,iO (Mulen),123,76,83,-9,28,2,28,344,2013,449
7,8,Stick Out,iO (Mulen),124,73,79,-10,5,1,22,4668,2016,546
8,9,Khū,Varhat,122,63,81,-11,3,0,16,2380,2016,474
9,10,Bouzouk,Loquace,123,83,80,-8,10,0,2,5893,2016,406
10,11,Wake Up,Laurent Garnier,136,85,71,-11,48,20,0,8740,1997,461
11,12,Une autre génération,Deepah,125,86,83,-10,39,2,5,8678,2016,318
12,13,Equinoxe,Janeret,127,83,79,-10,44,1,28,251,2016,402
13,14,The Way It Goes (Track 1),Kerri Chandler,124,75,79,-7,90,0,28,1202,2016,560
14,15,Sex - Bonus Track,Black Loops,121,46,78,-9,41,0,45,1512,2017,386
15,16,Here's Johnny,Lee Burridge,126,70,80,-13,6,0,0,3586,2017,519
16,17,Nightwalk,Skat,127,54,83,-10,26,10,3,1018,2007,234
17,18,"Quattro, pt. 1",Varhat,125,72,80,-11,16,0,17,5288,2016,495
18,19,Classroom,Traumer,126,46,81,-11,19,2,31,3482,2016,516
19,20,New Life,Fresh & Low,125,70,82,-11,26,7,0,8848,2012,432
20,21,Bang This Groove,Anil Aras,127,100,71,-9,70,0,4,6276,2012,366
21,22,Dance MF,Anil Aras,125,99,81,-7,47,0,0,2288,2016,340
22,23,Officer's Club,Luke Vibert,124,94,49,-5,64,2,27,5229,2015,267
23,24,Cheap Therapy,Mossa,127,50,80,-12,35,7,0,6607,2005,326
24,25,Fix It Man - Chrissy's Fixer Upper Mix,Ragtyme,125,85,81,-11,65,0,8,634,2016,369
25,26,The Process - Acid On Mix,Nikola Gala,123,73,84,-7,29,2,0,5237,2014,460
26,27,Show Me Your Time - Original Mix,Nina Kraviz,125,47,81,-11,49,0,14,1110,2011,357
27,28,Let Go Of This Acid,Artwork,123,79,91,-11,29,0,33,7089,2017,236
28,29,I Got That Feelin',Dreamer G,120,72,87,-9,54,0,14,8440,1992,347
29,30,Changes - Dub Mix,Burnski,125,79,80,-10,13,0,7,5844,2015,370
30,31,Birds,Herbert,124,83,79,-11,19,0,0,5696,2013,423
31,32,Kinda Kickin (DJ Boom),Herbert,123,60,84,-11,45,0,0,8407,2013,493
32,33,Purple Drank,Axel Boman,119,40,86,-12,22,7,34,5712,2010,440
